	Run	Assay Type	AvgSpotLen	Bases	BioProject	BioSample	Bytes	Center Name	Consent	DATASTORE filetype	DATASTORE provider	DATASTORE region	Experiment	GEO_Accession (exp)	Instrument	LibraryLayout	LibrarySelection	LibrarySource	Organism	Platform	ReleaseDate	create_date	version	Sample Name	source_name	SRA Study	treatment	strain	time	isolation_source
wt_pH6.2_1	SRR10905190	RNA-Seq	51	1189147620	PRJNA601787	SAMN13874347	508118685	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7573343	GSM4275246	Illumina HiSeq 2500	SINGLE	cDNA	TRANSCRIPTOMIC	Lactiplantibacillus plantarum	ILLUMINA	2020-10-28T00:00:00Z	2020-01-17T01:12:00Z	1.0	GSM4275246	3h after MRS rep1	SRP242316	3h after MRS			
wt_pH6.2_2	SRR10905191	RNA-Seq	51	1238545608	PRJNA601787	SAMN13874352	528089300	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7573344	GSM4275247	Illumina HiSeq 2500	SINGLE	cDNA	TRANSCRIPTOMIC	Lactiplantibacillus plantarum	ILLUMINA	2020-10-28T00:00:00Z	2020-01-17T01:05:00Z	1.0	GSM4275247	3h after MRS rep2	SRP242316	3h after MRS			
wt_pH5.5_1	SRR10905192	RNA-Seq	51	1375589391	PRJNA601787	SAMN13874351	583513958	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7573345	GSM4275248	Illumina HiSeq 2500	SINGLE	cDNA	TRANSCRIPTOMIC	Lactiplantibacillus plantarum	ILLUMINA	2020-10-28T00:00:00Z	2020-01-17T01:04:00Z	1.0	GSM4275248	3h after MRS pH 5.0 rep1	SRP242316	3h after MRS pH 5.0			
wt_pH5.5_2	SRR10905193	RNA-Seq	51	1161108942	PRJNA601787	SAMN13874350	495273191	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7573346	GSM4275249	Illumina HiSeq 2500	SINGLE	cDNA	TRANSCRIPTOMIC	Lactiplantibacillus plantarum	ILLUMINA	2020-10-28T00:00:00Z	2020-01-17T01:03:00Z	1.0	GSM4275249	3h after MRS pH 5.0 rep2	SRP242316	3h after MRS pH 5.0			
wt_pH5.0_1	SRR10905194	RNA-Seq	51	930771930	PRJNA601787	SAMN13874349	398092338	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7573347	GSM4275250	Illumina HiSeq 2500	SINGLE	cDNA	TRANSCRIPTOMIC	Lactiplantibacillus plantarum	ILLUMINA	2020-10-28T00:00:00Z	2020-01-17T01:04:00Z	1.0	GSM4275250	3h after MRS pH 5.5 rep1	SRP242316	3h after MRS pH 5.5			
wt_pH5.0_2	SRR10905195	RNA-Seq	51	1097720328	PRJNA601787	SAMN13874348	467199285	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7573348	GSM4275251	Illumina HiSeq 2500	SINGLE	cDNA	TRANSCRIPTOMIC	Lactiplantibacillus plantarum	ILLUMINA	2020-10-28T00:00:00Z	2020-01-17T01:04:00Z	1.0	GSM4275251	3h after MRS pH 5.5 rep2	SRP242316	3h after MRS pH 5.5			
wt_3OC_1m1b	SRR8349564	RNA-Seq	119	143556488	PRJNA510617	SAMN10612054	83648673	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160563	GSM3519653	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:10:00Z	1.0	GSM3519653	culture	SRP173807		WCSF1	1 h	
wt_3OC_1m4b	SRR8349565	RNA-Seq	119	161971162	PRJNA510617	SAMN10612053	94714004	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160564	GSM3519654	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:11:00Z	1.0	GSM3519654	culture	SRP173807		WCSF1	4 h	
wt_3OC_1m7b	SRR8349566	RNA-Seq	119	158235059	PRJNA510617	SAMN10612051	93851297	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160565	GSM3519655	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:11:00Z	1.0	GSM3519655	culture	SRP173807		WCSF1	7 h	
wt_3OC_1p1b	SRR8349567	RNA-Seq	119	115643299	PRJNA510617	SAMN10612050	68603934	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160566	GSM3519656	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:11:00Z	1.0	GSM3519656	culture	SRP173807		WCSF1	1 h	
wt_3OC_1p4b	SRR8349568	RNA-Seq	119	158057295	PRJNA510617	SAMN10612048	91878530	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160567	GSM3519657	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:11:00Z	1.0	GSM3519657	culture	SRP173807		WCSF1	4 h	
wt_3OC_1p7b	SRR8349569	RNA-Seq	119	161832792	PRJNA510617	SAMN10612047	95233315	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160568	GSM3519658	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:11:00Z	1.0	GSM3519658	culture	SRP173807		WCSF1	7 h	
wt_3OC_2m1b	SRR8349570	RNA-Seq	119	156489991	PRJNA510617	SAMN10612046	91105436	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160569	GSM3519659	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:11:00Z	1.0	GSM3519659	culture	SRP173807		WCSF1	1 h	
wt_3OC_2m4b	SRR8349571	RNA-Seq	119	150906420	PRJNA510617	SAMN10612045	92114797	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160570	GSM3519660	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:11:00Z	1.0	GSM3519660	culture	SRP173807		WCSF1	4 h	
wt_3OC_2m7b	SRR8349572	RNA-Seq	119	149741499	PRJNA510617	SAMN10612044	88087855	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160571	GSM3519661	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:11:00Z	1.0	GSM3519661	culture	SRP173807		WCSF1	7 h	
